"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","65","65","1","55.563633","0","65"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","18","1","19.733219","0","18"
"/Engine/VREditor/TransformGizmo/Main.Main","49","8","8","1","7.428543","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","8","8","1","6.735888","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","13","14","1","13.236073","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","23","25","1","48.797829","0","25"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","30","30","1","43.089645","0","30"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","77","77","1","247.753448","0","77"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","13","14","1","20.666296","0","14"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","77","77","1","281.922699","0","77"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","77","77","1","0.000000","0","77"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","36","1","51.973389","0","36"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","10","10","1","15.704261","0","10"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","60","66","2","82.547089","0","66"
"/ControlRig/M_Manip.M_Manip","49","13","14","1","12.508733","0","14"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","7","7","1","6.978244","0","7"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","7","1","7.799215","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","79","84","6","93.300896","0","84"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","9","9","1","6.245346","0","9"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","102","102","1","113.296509","0","102"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1018","1039","1","1228.147339","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","159","159","1","66.392189","0","159"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","35","37","1","38.597660","0","37"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","7","7","1","7.296406","0","7"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","7","7","1","4.250237","0","7"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","65","65","1","55.944431","0","65"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","18","18","1","25.811440","0","18"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","103","103","1","328.987396","0","103"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","124","132","2","156.514282","0","132"
"/Interchange/gltf/M_Unlit.M_Unlit","49","144","154","6","150.792374","0","154"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","64","68","2","92.260712","0","68"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","90","90","3","152.284973","0","90"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","70","74","1","103.979263","0","74"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","102","106","1","153.220856","0","106"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","294","304","6","388.589600","0","304"
"/Interchange/gltf/M_Transmission.M_Transmission","49","104","104","2","484.385681","0","104"
"/Interchange/gltf/M_Sheen.M_Sheen","49","294","304","6","394.386505","0","304"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","294","304","6","387.431274","0","304"
"/Interchange/gltf/M_Default.M_Default","49","294","304","6","374.033356","0","304"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","7","7","1","9.826015","0","7"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","7","1","7.544419","0","7"
